Pick,Player,Team,Draft Trades,Pos,HT,WT,Age,YOS,Pre-Draft Team,Class,Nationality
1,Victor Wembanyama,SAN,,F,7-3,235,19,1,Boulogne-Levallois (France),2004 DOB*,France
2,Brandon Miller,CHA,,F,6-7,200,20,1,Alabama,Fr*,United States
3,Scoot Henderson,POR,,G,6-3,206,19,1,NBA G League Ignite,2004 DOB,United States
4,Amen Thompson,HOU,,G,6-7,200,20,1,Overtime Elite (Georgia),2003 DOB,United States
5,Ausar Thompson,DET,,G,6-6,205,20,1,Overtime Elite (Georgia),2003 DOB,United States
6,Anthony Black,ORL,,G,6-7,200,19,1,Arkansas,Fr*,United States
7,Bilal Coulibaly,IND,IND to WAS,GF,6-8,195,18,1,Boulogne-Levallois (France),2004 DOB*,France
8,Jarace Walker,WAS,WAS to IND,G,6-7,235,19,1,Houston,Fr*,United States
9,Taylor Hendricks,UTH,,F,6-9,215,19,1,UCF,Fr*,United States
10,Cason Wallace,DAL,DAL to OKC,G,6-3,195,19,1,Kentucky,Fr*,United States
11,Jett Howard,ORL,,GF,6-6,215,19,1,Michigan,Fr*,United States
12,Dereck Lively II,OKC,OKC to DAL,C,7-1,230,19,1,Duke,Fr*,United States
13,Gradey Dick,TOR,,GF,6-6,200,19,1,Kansas,Fr*,United States
14,Jordan Hawkins,NOP,,G,6-5,190,21,1,UConn,So*,United States
15,Kobe Bufkin,ATL,,G,6-4,195,19,1,Michigan,So*,United States
16,Keyonte George,UTH,,G,6-4,185,19,1,Baylor,Fr*,United States
17,Jalen Hood-Schifino,LAL,,PG,6-5,210,20,1,Indiana,Fr*,United States
18,"Jaime Jaquez, Jr.",MIA,,GF,6-6,225,22,1,UCLA,Sr*,United States/Mexico
19,Brandin Podziemski,GOS,,G,6-4,205,20,1,Santa Clara,So*,United States
20,Cam Whitmore,HOU,,F,6-7,230,18,1,Villanova,Fr*,United States
21,Noah Clowney,BRK,,F,6-9,210,18,1,Alabama,Fr*,United States
22,Dariq Whitehead,BRK,,F,6-6,220,18,1,Duke,Fr*,United States
23,Kris Murray,POR,,F,6-8,216,22,1,Iowa,Jr*,United States
24,Olivier-Maxence Prosper,SAC,SAC to DAL,F,6-7,230,20,1,Marquette,Jr*,Canada
25,Marcus Sasser,MEM,MEM to BOSBOS to DET,G,6-2,195,22,1,Houston,Sr*,United States
26,Ben Sheppard,IND,,G,6-6,190,21,1,Belmont,Sr*,United States
27,"Nick Smith, Jr.",CHA,,G,6-2,185,19,1,Arkansas,Fr*,United States
28,Brice Sensabaugh,UTH,,F,6-5,235,19,1,Ohio State,Fr*,United States
29,Julian Strawther,IND,IND to DEN,GF,6-6,205,21,1,Gonzaga,Jr*,United States/Puerto Rico
30,Kobe Brown,LAC,,GF,6-7,250,23,1,Missouri,Sr*,United States
31,James Nnaji,DET,DET to BOSBOS to CHACHA to NYK,C,6-11,250,18,0,FC Barcelona II (Spain),2004 DOB*,Nigeria
32,Jalen Pickett,IND,IND to DEN,F,6-2,202,23,1,Penn State,Sr,United States
33,Leonard Miller,SAN,SAN to MIN,F,6-10,220,19,1,NBA G League Ignite,2003 DOB,Canada
34,Colby Jones,CHA,CHA to BOSBOS to SAC,GF,6-6,207,21,1,Xavier,Jr*,United States
35,Julian Phillips,BOS,BOS to WASWAS to CHI,F,6-8,198,19,1,Tennessee,Fr*,United States
36,"Andre Jackson, Jr.",ORL,ORL to MIL,G,6-6,209,21,1,UConn,Jr*,United States
37,Hunter Tyson,OKC,OKC to DEN,SF,6-8,215,23,1,Clemson,Sr,United States
38,Jordan Walsh,SAC,SAC to BOS,F,6-6,205,19,1,Arkansas,Fr*,United States
39,Mouhamed Gueye,CHA,CHA to BOSBOS to ATL,F,6-10,210,20,1,Washington State,So*,Senegal
40,Maxwell Lewis,DEN,DEN to LAL,SF,6-7,215,20,1,Pepperdine,So*,United States
41,Amari Bailey,CHA,,G,6-4,189,19,1,UCLA,Fr*,United States
42,Tristan Vukcevic,WAS,,F,7-0,220,20,1,KK Partizan (Serbia),2003 DOB*,Italy/Serbia
43,Rayan Rupert,POR,,G,6-6,195,19,1,New Zealand (New Zealand),2004 DOB*,France
44,Sidy Cissoko,SAN,,GF,6-6,200,19,1,NBA G League Ignite,2004 DOB,France
45,G.G. Jackson,MEM,,PF,6-9,210,18,1,South Carolina,Fr*,United States
46,Seth Lundy,ATL,,GF,6-4,220,23,1,Penn State,Sr*,United States
47,Mojave King,LAL,LAL to IND,G,6-5,195,21,0,NBA G League Ignite,2002 DOB,New Zealand
48,Jordan Miller,LAC,,G,6-5,194,23,1,Miami (FL),Sr,United States
49,Emoni Bates,CLE,,SF,6-8,202,19,1,Eastern Michigan,So*,United States
50,Keyontae Johnson,OKC,,F,6-4,230,23,1,Kansas State,Sr*,United States
51,Jalen Wilson,BRK,,F,6-6,220,22,1,Kansas,Jr*,United States
52,Toumani Camara,PHX,,SF,6-7,229,23,1,Dayton,Sr*,Belgium
53,Jaylen Clark,MIN,,G,6-4,205,21,1,UCLA,Jr*,United States
54,Jalen Slawson,SAC,,F,6-7,215,23,1,Furman,Sr,United States
55,Isaiah Wong,IND,,G,6-3,185,22,1,Miami (FL),Sr*,United States
56,Tarik Biberovic,MEM,,G,6-7,218,22,0,Fenerbahce Beko (Turkey),2001 DOB,Bosnia and Herzegovina/Turkey
57,Trayce Jackson-Davis,WAS,WAS to GOS,F,6-9,245,23,1,Indiana,Sr*,United States
58,Chris Livingston,MIL,,F,6-6,220,19,1,Kentucky,Fr*,United States
0,Timmy Allen,,,SF,6-6,210,23,1,Texas,Sr,United States
0,Leaky Black,,,SF,6-6,209,24,1,North Carolina,Sr,United States
0,Colin Castleton,,,PF,6-10,250,23,1,Florida,Sr,United States
0,Dexter Dennis,,,GF,6-5,210,24,1,Texas A&M,Sr,United States
0,Tosan Evbuomwan,,,SF,6-7,217,22,1,Princeton,Sr*,England
0,Alex Fudge,,,F,6-8,200,20,1,Florida,So*,United States
0,Andrew Funk,,,SG,6-5,200,23,1,Penn State,Sr,United States
0,D'Moi Hodge,,,F,6-4,180,24,1,Missouri,Sr,U.S. Virgin Islands
0,Trey Jemison,,,PF,6-11,270,23,1,UAB,Sr,United States
0,Taevion Kinsey,,,GF,6-5,190,23,1,Marshall,Sr,United States
0,Jaylen Martin,,,F,6-6,216,19,1,Overtime Elite (Georgia),2004 DOB,United States
0,Nate Mensah,,,F,6-9,230,25,1,San Diego State,Sr,Ghana
0,Pete Nance,,,PF,6-10,225,23,1,North Carolina,Sr,United States
0,Miles Norris,,,PF,6-7,220,23,1,UC Santa Barbara,Sr,United States
0,Markquis Nowell,,,PG,5-7,160,23,1,Kansas State,Sr,United States
0,Drew Peterson,,,F,6-9,205,23,1,USC,Sr,United States
0,"Craig Porter, Jr.",,,G,6-1,180,23,1,Wichita State,Sr,United States
0,Terquavion Smith,,,G,6-4,160,20,1,NC State,So*,United States
0,Angelo Allegri,,,F,6-7,215,24,0,Eastern Washington,Sr,United States
0,Marcus Bagley,,,SF,6-6,217,21,0,Arizona State,So*,United States
0,Damion Baugh,,,SG,6-4,194,22,0,TCU,Sr*,United States
0,Matt Bradley,,,SG,6-4,220,23,0,San Diego State,Sr,United States
0,Kihei Clark,,,PG,5-10,167,23,0,Virginia,Sr,United States
0,Yuri Collins,,,G,6-0,190,22,0,Saint Louis,Sr*,United States
0,Antoine Davis,,,SG,6-1,165,24,0,Detroit-Mercy,Sr,United States
0,Kendric Davis,,,PG,5-11,180,24,0,Memphis,Sr,United States
0,Armaan Franklin,,,G,6-4,204,22,0,Virginia,Sr*,United States
0,Myron Gardner,,,G,6-6,220,22,0,Little Rock,Sr*,United States
0,Patrick Gardner,,,C,6-11,240,24,0,Marist,Sr,United States/Egypt
0,Dane Goodwin,,,SG,6-6,214,23,0,Notre Dame,Sr,United States
0,E.J. Harkless,,,PG,6-3,195,23,0,UNLV,Sr,United States
0,Devon Higgs,,,G,6-5,198,23,0,Georgia Southwestern State,Sr,United States
0,Tevian Jones,,,PF,6-7,200,22,0,Southern Utah,Sr,United States
0,Keshawn Justice,,,SF,6-7,225,23,0,Santa Clara,Sr,United States
0,Gabe Kalscheur,,,SG,6-4,194,24,0,Iowa State,Sr,United States
0,Yuki Kawamura,,,G,5-8,159,22,0,,2001 DOB,Japan
0,Miller Kopp,,,F,6-7,220,24,0,Indiana,Sr,United States
0,Matthew Mayer,,,SF,6-9,225,23,0,Illinois,Sr,United States
0,Caleb McConnell,,,GF,6-7,195,24,0,Rutgers,Sr,United States
0,Darius McGhee,,,G,5-9,180,24,0,Liberty,Sr,United States
0,"Mike Miles, Jr.",,,G,6-2,195,20,0,TCU,Jr*,United States
0,Seth Millner,,,F,6-6,200,22,0,Toledo,Sr,United States
0,Omari Moore,,,F,6-6,195,22,0,San Jose State,Sr*,United States
0,Nick Ongenda,,,C,6-11,230,22,0,DePaul,Sr*,United States
0,Sam Peek,,,F,6-7,195,24,0,Stetson,Sr,United States
0,Justin Powell,,,SG,6-5,197,22,0,Washington State,Jr*,United States
0,Will Richardson,,,PG,6-5,170,23,0,Oregon,Sr,United States
0,Liam Robbins,,,C,7-0,250,23,0,Vanderbilt,Sr,United States
0,David Singleton,,,SG,6-4,210,24,0,UCLA,Sr,United States
0,Brandon Slater,,,SF,6-7,220,23,0,Villanova,Sr,United States
0,Jake Stephens,,,C,6-11,270,23,0,Chattanooga,Sr,United States
0,Erik Stevenson,,,G,6-4,205,24,0,West Virginia,Sr,United States
0,Drew Timme,,,F,6-10,235,22,0,Gonzaga,Sr*,United States
0,Azuolas Tubelis,,,F,6-10,245,21,0,Arizona,Jr*,Lithuania
0,Vincent Valerio-Bodon,,,GF,6-9,200,22,0,,2001 DOB,Hungary
0,Kamarion Williams,,,F,6-10,250,23,0,LSU,Sr,United States
0,Charles Bediako,,,FC,7-0,225,21,1,Alabama,So*,Canada
0,Malcolm Cazalon,,,G,6-6,185,21,1,KK Mega Bemax (Serbia),2001 DOB,France
0,Ricky Council IV,,,G,6-6,207,21,1,Arkansas,Jr*,United States
0,Adam Flagler,,,G,6-3,180,23,1,Baylor,Sr*,United States
0,Sir'Jabari Rice,,,G,6-4,180,24,1,Texas,Sr,United States
0,Adama Sanogo,,,PF,6-9,245,21,1,UConn,Jr*,Mali
0,Jacob Toppin,,,SF,6-8,200,23,1,Kentucky,Sr*,United States
0,Oscar Tshiebwe,,,F,6-8,255,23,1,Kentucky,Sr*,Democratic Republic of the Congo
0,Chase Audige,,,SG,6-4,200,23,0,Northwestern,Sr*,United States
0,Souley Boum,,,G,6-3,175,24,0,Xavier,Sr,United States
0,Javonte Cooke,,,G,6-6,185,23,0,Winston-Salem State,Sr,United States
0,Caleb Daniels,,,G,6-4,210,24,0,Villanova,Sr,United States
0,Taylor Funk,,,PF,6-8,230,25,0,Utah State,Sr,United States
0,Jazian Gortman,,,G,6-2,184,20,0,Overtime Elite (Georgia),2003 DOB,United States
0,Joey Hauser,,,PF,6-9,230,23,0,Michigan State,Sr*,United States
0,Javan Johnson,,,F,6-6,192,24,0,DePaul,Sr,United States
0,Jarkel Joiner,,,G,6-1,181,24,0,NC State,Sr,United States
0,Hunter Maldonado,,,SF,6-7,202,24,0,Wyoming,Sr,United States
0,Joirdon Nicholas,,,F,6-9,220,24,0,Texas Southern,Sr,United States
0,Landers Nolley II,,,SF,6-7,208,23,0,Cincinnati,Sr*,United States
0,Kevin Obanor,,,F,6-8,235,24,0,Texas Tech,Sr,United States
0,Nate Roberts,,,PF,6-11,235,23,0,Motor City Cruise,2000 DOB,United States
0,Malachi Smith,,,G,6-4,205,23,0,Gonzaga,Sr*,United States
0,Jordan Walker,,,G,5-11,170,23,0,UAB,Sr,United States
